contents,status
A low percentage (0.5%) of COVID tests were positive which suggests enough widespread aggressive testing in Maine to detect most new cases. Identifying and isolating new cases can help contain COVID without resorting to lockdowns. https://t.co/uoU8p925U9,real
A video claims Italy discovered that COVID-19 is bacteria not a virus,fake
Coronavirus is a biological warfare weapon.,fake
RT @drharshvardhan: #COVID19 UPDATE ðWith higher number of patients getting cured Indiaâs total Recoveries surpass 30 lakh. ðLess than 0â?real,
Once again the state data on current COVID-19 hospitalizations is unstable. CA SC and TX have all posted notices stating their hosp. data is incomplete because of the HHS changeover. Weâve maintained the freeze on their hospitalization data again. More on that tomorrow.,real
Amid all the chaos and problems caused by COVID-19 there was hope that physicians would get a break on their complicated payment reporting programs. Alasâ?https://t.co/AVscr9fV9U https://t.co/MpJIH6CjO4,real
The total number of active cases in NZ is 10. Our total number of confirmed cases is now 1165 which is the number we report to the World Health Organisation. One significant cluster in NZ remains open â?the St. Margaretâs rest home in Auckland.,real
experts advise people who use zoloft and other antidepressant medications to refill prescriptions early and to stay in contact with their mental health professionals .. ,real
An association between severity of coronavirus infection and blood type is emerging. https://t.co/Am4HDalW6k https://t.co/o0VfWDSlX0,real
#SwasthaBharat National telemedicine service completes over 1.5 lakh consultations. https://t.co/sAJutQcAEW,real
An article that has been widely shared on social media warns healthy people against wearing face masks during the COVID-19 pandemic citing alleged risks,fake
"A picture claiming that ""Bill Gates' vaccines"" would have paralyzed 496k children in India.",fake
the u.s. reported its single deadliest day with more than 785 deaths -- as the number of deaths and cases continue to soar in the country. ,real
learn how office building employers building owners and managers and building operations specialists can create a safe and healthy workplace for workers and clients .. ,real
New York state hospitals reporting thousands of fungus lung infections due to wearing a mask!!,fake
covid19surge produce estimates of patients needing hospitalization icu care and ventilator support .. ,real
Mask wearers beware. A caller to a radio talk show recently shared that his wife was hospitalized and told she had COVID and only a couple of days left to live. A doctor friend suggested she be tested for legionnaires disease because she wore the same mask every day all day long. Turns out it WAS legionnaires disease from the moisture and bacteria in her mask. She was given antibiotics and within two days was better. WHAT IF these âspikesâ?in COVID are really something else due to mask-wearing?? Copied and pasted â?and checked â?itâs true!,fake
seattle was the initial epicenter of covid-19 in the us and a group of oncology experts now share their experience and the changes that have been made in day to day protocols .. ,real
Facebook posts featuring a photo of ventilators in the U.S. state of New York claim the devices are Ãstuck in a warehouse.Ã,fake
WHO has issued guidelines on how to implement lockdown in the country. As per those guidelines after April 14 lockdown in India will be relaxed for 5 days and will be re-imposed.,fake
ð¢#CoronaVirusUpdates: âIndia's #COVID19 recovery rate improves to 79.68% as on September 20 2020 ðSteady improvement in India's COVID-19 recovery rate since #lockdown initiation on March 25 2020 #IndiaFightsCorona @ICMRDELHI Via @MoHFW_INDIA https://t.co/9RJe3M7NmB,real
âN95 masks block few if anyâ COVID-19 particles due to their size.,fake
Social gatherings of more than six people are now illegal in England as the 'rule of six' comes into force. @KitMalthouse will join @KayBurley at 7.05am to discuss how the new rule will be policed. ð #KayBurley ðº Sky 501 / Freeview 233 ð± Watch live https://t.co/MTAJy15gOc https://t.co/6b9e9yvvhL,real
A declaration by the director of the Center for Coordination of Health Alerts and Emergencies of Spain about tests of COVID-19 for health personnel.,fake
Photo shows crowd at anti-coronavirus lockdown rally in Berlin,fake
"A lot of that engagement appears to have been driven by Brian Rose and his organization London Real which is behind the website that hosted ""Plandemic 2"" and has a history of airing falsehoods about COVID-19.",fake
7/10 Health Secretary Matt Hancock says Â£500 isolation support payments will be made available from next Monday for people on low incomes who have to self-isolate. Find out more here ð https://t.co/0Pp491SxK1 https://t.co/n6IWcMznbK,real
Myrtle Beach South Carolina reported 220000 new coronavirus cases in 72 hours.,fake
Senegalese people flying back from Italy were killed on the spot at the Senegal airport.,fake
The Mail on Sunday newspaper played a key role in disseminating the theory that the virus was developed by a Chinese lab in January 2020.,fake
ÃHereÃs the problem Ã we are testing people for any strain of a coronavirus Ã not specifically for COVID-19. There are no reliable tests for a specific COVID-19 virus.Ã,fake
RT @MoHFW_INDIA: #IndiaFightsCorona India has leapfrogged with #COVID19 tests! More than 4.14 crore tests conducted. India has crossedâ?real,
The coronavirus isnÃt new because ÃLysol has it listed as one of the viruses it kills.Ã,fake
_A video clip shows a doctor couple who died after treating 134 COVID-19 patients._,fake
"Posts shared thousands of times on social media claim Legionnairesâ disease, a serious type of pneumonia, can be contracted through reusable face masks, implying that it could be mistaken for COVID-19.",fake
Colchicine used to treat gout and rheumatic disease may work for #COVID19. https://t.co/wV5NxBkGZr https://t.co/uFcwibkGxr,real
Update from the @minhealthnz Today there are no new cases of COVID-19 to report.â?â?Our total number of active cases is 21. It has now been 85 days since the last case of COVID-19 was acquired locally from an unknown source.,real
The 2008 book ÃEnd of DaysÃ predicted the current coronavirus outbreak.,fake
"@CaptShaktiLumba @Jabalpursafety @free67847229 @ashoswai @ProfSushmaGupta @abledoc @drharshvardhan @DrJitendraSingh @samarjeet_n @bkum2000 @dpkpillay12 @rspathania Should work, as all doctors say that inhalation of steam from boiling water is the best preventive against any virus that affects our respiratory system. It is recommended that one should inhale it from the mouth &amp; nose for a few minutes each to to be effective",fake
you may have already heard some of these coronavirus myths which if subscribed to could at best mean wasted effort or -- at worst -- make you even more vulnerable to getting ill .. ,real
more people are turning to telemedicine for care during pandemic but there are still gaps in coverage. namely women who ca nt get birth control. ,real
On the 3rd of September 2020 we erroneously reported 1 additional confirmed case in our summary. The new confirmed cases are 124 and the total is 54587. We apologise for this error and remain committed to ensuring transparent and accurate reporting of test results. https://t.co/rDh7CEbCN6,real
study enrolling adults with mild to moderate covid-19 in the united states .. ,real
"@ArvinderSoin When we need lockdown we use to ""Thali bajaav"" When Doctors need PPE kits govt say ""drink cow urine"" When we need sanitizers govt says ""use cowdung cakes"" When we need financial support Govt says ""we r top at GDP"" When we say India is getting worest govt says ""kill Muslims"" &amp;..",fake
provides guidance documents communications resources and other communication tools for regarding covid-19 .. ,real
Latest updates from the Director-General Health and the Police Commissioner â?â?â?There are no new cases of COVID-19 to report todayâ?â?This means New Zealandâs combined total of confirmed and probable cases is 1499 of which 1149 are confirmed cases of COVID-19 https://t.co/LrsW6Dshxw,real
"@WhatTheBit no, but there is 7 different coronavirus that we know of

MERS-CoV, SARS-CoV , SARS-CoV-2 (Covid19)
and 229E(also infects bats), NL63, 
OC43 (also infects cattle) and HKU1
the last 4 coronavirus are so common its likely EVERYONE will have caught it in their lifetime",fake
from conspiracy theories to well intentioned yet inaccurate advice doctors are facing additional challenges during the covid-19 pandemic from the amount of misinformation currently spreading about the virus .. ,real
As per @MoHFW_INDIA Clinical Management protocol #PlasmaTherapy may be considered in patients with moderate #COVID19 symptoms However as the situation evolves &amp; when more data becomes available the evidence will be accordingly incorporated and recommendation upgraded. https://t.co/G5fSw54ATa,real
Hospitalized #COVID19 patients should all undergo MRI. https://t.co/LQlWlNCte6,real
these are the coronavirus stories you need to know about today .. ,real
@HSELive You should also high-dose with Vitamin D. Extensive clinical evidence that sufficient Vitamin D reduces severity of Covid-19. Hospital protocol for Covid-19 in France to immediately test for and treat Vit D deficiency. Chronic Vit D deficiency in Ireland â?why no public campaign?,fake
people experiencing homelessness and those who can them can take steps to prevent getting sick and stay healthy during the covid-19 pandemic .. ,real
"The workers who worked between the 1990 and 2020, have the right to receive the *benefit of â?20000 from Ministry of Labour and Employment*. Check if your name is in the list of the people who have the rights to withdraw this benefits.",fake
"Says Herman Cain died of cancer, not COVID-19.",fake
A graphic of Zee News TV channels claims that the Home Ministry of India has hinted at a complete lockdown in the country after 15 June. Railway and airway will come to a halt.,fake
RT @COVIDNewsByMIB: #CoronaVirusUpdates: 130000 samples have been tested so far. Out of these 5734 samples tested positive till date.â?real,
,
this guidance is for emergency planners who may need to consider local conditions statutory authorities resources agreements and other critical factors to plan for disaster sheltering of household pets service animals and support animals during pandemic .. ,real
#IndiaFightsCorona: In the last 24 hours Maharashtra (19423) contributed 23.41% of the new recoveries while the States of Andhra Pradesh (9628) Karnataka (7406) Uttar Pradesh (6680) and Tamil Nadu (5735) contributed 35.5% of the new recoveries. #StaySafe #IndiaWillWin https://t.co/Jiun1b8TpF,real
The image shows Los Angeles County Department of Public Health Director Dr. Barbara Ferrer looking sickly.,fake
Jamal Khashoggi Died From Coronavirus - Saudi Arabia https://t.co/g7IwR0iDH2 #donaldtrump #coronavirus #saudiarabia #jamalkhashoggi,fake
Hue and Cry complain the coronavirus restrictions are really hampering their search for Linda https://t.co/G0tyZJD7s2,fake
healthcare professional preparedness checklist for transport and arrival of patients with confirmed or possible covid-19. ,real
although a small study of the antiviral drug remdesivir has shown that a majority of hospitalized patients with covid-19 who took it improved an author of the study says the drug needs to be tested in clinical trials .. ,real
âA lot of people can get an additional $2400â from the CARES Act âand they can do it every month!â,fake
Audio message warns of the arrival of COVID-19 at Suba hospital in Columbia.,fake
Mothers should be counselled that the many many benefits of #breastfeeding for newborn babies and children substantially outweigh the potential risks for #COVID19 infection-@DrTedros,real
Alberta government encourages tire burning to make up for lost carbon emissions during pandemic #ableg #cdnpoli https://t.co/4AtM0n7KPm https://t.co/chnhW3HNM6,fake
The Obama administration left President Donald Trump with a Ãstockpile with a cupboard that was bare.Ã,fake
ð¥ Ready. Set. Go! The race to create a COVID-19 vaccine is on. https://t.co/HKIWsG6nKR https://t.co/XHBeRSr9vK,real
"ð£ï¸?Want to get the team together? We have COVID-safe meeting rooms and plenty of #coworking space, free WiFi and coffee. Conveniently located off the M40 in #bicester, close to train, road and bus links https://t.co/MEsNAXYVFW https://t.co/60l0c1eG4V",fake
???Anybody that wants a test (for the coronavirus) can get a test.??ï¿?fake,
The flu didn't kill any Americans this year.,fake
_The novel coronavirus has been artificially created in a laboratory._,fake
"14 points of expert advice about coronavirus, including symptoms, prevention and how it spreads.",fake
Itâs the last day of July which has seen a staggering resurgence of COVID-19 in America. Itâs the worst month ever for cases and the average number of hospitalized people. And unsurprisingly after declining since April deaths rose this month. https://t.co/rVXTBAiHzG,real
Still 300k tests is a huge number. We know some of the increase is due to reporting changes as in California. But it does seem like there has been a substantial change over the last several days in the testing capacity of the United States.,real
In South Florida Ãall children and adults must remain in their homesÃ due to coronavirus.,fake
#IndiaFightsCorona India witnesses an unprecedented surge in testing. Over 1170000 tests done in the last 24 hours. @PMOIndia @drharshvardhan @AshwiniKChoubey @PIB_India @DDNewslive @airnewsalerts @COVIDNewsByMIB @CovidIndiaSeva @ICMRDELHI,real
ÃHuge! Results From Breaking Chloroquine Study Show 100% Cure Rate For Patients Infected With The coronavirus.Ã,fake
Protective masks will be five time more expensive in French tobacconists than in Spanish shops.,fake
an as yet unpublished study suggests that the new coronavirus may be at its most infectious during the first week and that stool is unlikely to transmit it .. ,real
Young people âhave a greater chance of being killed by the HPV vaccine than COVID-19.â,fake
a new review has highlighted three possible areas where animal infection with sars cov-2 could be a critical issue requiring more research .. ,real
#COVID19 Update: This pandemic is far from over. https://t.co/ig98GOmfdo,real
Biden claims that Trump did not try to get medical experts into China.,fake
The US Intervention Model is a data platform that projects infections hospitalizations &amp; deaths &amp; models how public health interventions stop the spread. We help leaders grasp when &amp; how COVID will affect communities to make better decisions &amp; save lives.,real
Ghislaine Maxwell â the recently arrested associate of Jeffrey Epstein â has tested positive for COVID-19 while in jail.,fake
Coronavirus: Trump warns US death toll could hit 100000 https://t.co/m1r4hCvEjf,fake
"Self-quarantined workforce discovers 95% of all jobs could have just been an e-mail

https://t.co/LewOdsfF62 #covid-19 #coronavirus #WorkFromHome https://t.co/plbF6g3IEW",fake
Fruit Vendor Spitting To Spread Coronavirus Goes Viral.,fake
Dr. Elisa Granato one of the first volunteers to receive a potential COVID-19 vaccine in the U.K. has died.,fake
"Covid-19 skin rash website criticised for lack of BAME examples

website dedicated to sharing images of Covid-19-related skin rashes to help doctors and patients identify whether an unusual rash might be a sign of coronavirus infection https://t.co/ibf7nY6Err",fake
#IndiaFightsCorona Expanded diagnostic lab network and facilitation for easy testing across the country have given a sharp boost to the enhanced testing numbers. The Tests Per Million (TPM) have been boosted to 46131. https://t.co/1jNL8xrFvQ,real
A man was beaten by the cops in Dehradun India after he violated the lockdown norms and came out to spit on people's doors and handles.,fake
The U.S. presidential election is canceled due to coronavirus.,fake
15 minutes in a sauna will kill the coronavirus.,fake
"???Guess what, [children are] not at risk unless they have an underlying medical issue.??ï¿?,fake
3397,#IndiaFightsCorona: ðIncreasing gap between #COVID19 Recovered &amp; Active cases of India (May 04 2020 to September 13 2020)ð #StaySafe #IndiaWillWin https://t.co/cT52vuGy74,real
3398,Coronavirus patient zero had sex with bats,fake
3399,CDC offers technical assistance &amp; resources to help inform state &amp; local school systems as they work with health officials to make community-based decisions on opening K-12 schools during the #COVID19 pandemic. https://t.co/cqJOW6vrmf https://t.co/cLk837dK89,real
3400,Coloradoâs Marijuana Shops Are Breaking Sales Records https://t.co/oTYhvb4pTe #coronavirus #marijuana #colorado #potsales,fake
3401,RT @PIB_India: We have done 16 to 17 thousand tests already and India has capacity to perform 50 to 70 thousand tests a week; There are 1â?real
3402,Bill de Blasio", the mayor of New York City
Madagascar President Andry Rajoelina said that the World Health Organization (WHO) offered him $20 million to put toxins in their coronavirus remedy.,fake
Rock Legend Beats Bug https://t.co/PUkda6I9xH #rollingstonevaccineforcv #keithholdskeytovirusvaccine #rockandrollvaccine,fake
Tectonic Cultural Shifts at Warp Speed in US https://t.co/8HWTpDshmi #donaldtrump #coronavirus #2020presidentialelection #pandemic,fake
More testing less social distancing fewer masks. https://t.co/82mUjpRtoi,real
even before late stage clinical trials are finished the united states plans to order millions of doses of a promising coronavirus vaccine candidate dr. anthony fauci the director of the national institute of allergy and infectious diseases and a member of the white house coronavirus task force said tuesday. ,real
Two new cases of #COVID19 have been confirmed in Nigeria: 1 in Lagos and 1 in Osun Both cases are returning travellers to Nigeria in the last 7 days As at 07:00 am 25th March there are 46 confirmed cases of #COVID19 in Nigeria. 2 have been discharged with 1 death https://t.co/1NLKTFG7LF,real
according to the cdc one of the most effective ways to prevent the spread of illnesses like covid-19 or the flu is simple encourage employees to stay home when they 're sick .. ,real
"""COVID-19 is just like the flu""",fake
new editorial suggests that health organizations and media have frequently not been properly reporting on covid-19 research .. ,real
It is important to #TakeResponsibility for the most vulnerable including the elderly &amp; those with preexisting medical conditions '#COVID19 Advisory for Vulnerable Groups' provides useful guidance on precautions to take to protect our loved ones Download: https://t.co/KFsBK7vtll https://t.co/uICH8qLzUD,real
"ÃThe coronavirus is the common cold, folks.Ã",fake
#IndiaFightsCorona Health ministry issues Revised SOP on preventive measures to be followed while conducting examinations to contain the spread of #COVID19. https://t.co/7SXmJn5Ofb https://t.co/TBPYuAkVQL,real
"You have failed us in the middle of the worst epidemic for 100 years. Former Chief Scientific Adviser Sir David King says unless the government establishes a functioning track and trace system ""we have to go into a second total lockdown."" Latest: https://t.co/vTjGcSorNu https://t.co/dV3ku4Eje4",real
"Donald Trump promised to bring back jobs, but his policies crushed the manufacturing sectorâand that was true even before COVID-19.

Iâll revitalize American manufacturing and innovation and create millions of good-paying jobs so we can build back better. https://t.co/HrOOkWWQof",fake
Vitamin C can ÃstopÃ the new coronavirus.,fake
experts say biology and behavior are among the reasons more men than women are dying from covid-19 .. ,real
for many covid-19 patients battling for their lives in the icu a runaway immune system response -- known as a. ,real
retired mds doctors in private practice and even medical students just barely out of school have volunteered to help in the fight against this pandemic. although they come from different backgrounds what unites them is a shared drive to heed the call and to lend a hand in this catastrophe. ,real
"Health care workers are selflessly risking their lives every day on the front lines of the fight against COVID-19 â?and hundreds have paid the ultimate price.

They are American heroes â?and we cannot forget the sacrifices they made to care for us all. https://t.co/JBlSo0mYdb",fake
Expired but sterilized N95 masks get the job done. https://t.co/hT6ZQyDKO9,real
nervous system cells act as middlemen to stimulate immune system response .. ,real
The first test results for the Moderna vaccine are disappointing.,fake
,
"WHO: ""We recommend systemic corticosteroids for the treatment of patients with severe and critical #COVID_19"" which could be lifesaving. https://t.co/R4HNTnEEwD",real
this report describes how nursing homes in west virginia used universal covid-19 testing of residents and staff members to slow spread of infections and prevent large outbreaks in this population at higher risk .. ,real
Taking a bath with extremely hot water will prevent coronavirus! This 'False' claim is a perfect example of how fatal fake news can be. Use #MainBhiNewschecker and tell us some of the most fatal 'False' claims that you came across and debunked. https://t.co/PoUvxPuis3,fake
medscape reports on what experts say about covid-19 and nsaids .. ,real
as countries work to slow the spread of the virus that causes covid-19 a new study shows why the methods they are currently using to screen international travelers may not be catching everyone who s infected .. ,real
Untreated Vitamin D deficiency linked to an increased risk of COVID-19. https://t.co/QpNLo6zTvI,real
STUDY: Death rate for cancer patients with symptomatic COVID-19 was 28%. https://t.co/KXB5qOVKq7 https://t.co/p74z0mW7Lz,real
An audio message lists five ways people can prevent the novel coronavirus.,fake
